2019-12-23T00:53:04.939+0000: 4.386: [GC (Allocation Failure) 2019-12-23T00:53:04.940+0000: 4.386: [ParNew: 64512K->8000K(72512K), 0.0318591 secs] 64512K->9375K(233664K), 0.0347146 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2019-12-23T11:47:29.128+0000: 39268.575: [GC (Allocation Failure) 2019-12-23T11:47:29.128+0000: 39268.575: [ParNew: 69352K->5121K(72512K), 0.0038260 secs] 185627K->122349K(233664K), 0.0039042 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:47:41.692+0000: 39281.139: [GC (Allocation Failure) 2019-12-23T11:47:41.692+0000: 39281.139: [ParNew: 69633K->4758K(72512K), 0.0032266 secs] 186861K->122937K(233664K), 0.0033156 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:47:53.572+0000: 39293.019: [GC (Allocation Failure) 2019-12-23T11:47:53.572+0000: 39293.019: [ParNew: 69270K->5601K(72512K), 0.0029159 secs] 187449K->124733K(233664K), 0.0029981 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:48:02.923+0000: 39302.370: [GC (Allocation Failure) 2019-12-23T11:48:02.923+0000: 39302.370: [ParNew: 70113K->5123K(72512K), 0.0029807 secs] 189245K->125431K(233664K), 0.0030747 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T11:48:14.492+0000: 39313.939: [GC (Allocation Failure) 2019-12-23T11:48:14.492+0000: 39313.939: [ParNew: 69635K->5380K(72512K), 0.0029212 secs] 189943K->126710K(233664K), 0.0030022 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:48:25.168+0000: 39324.615: [GC (Allocation Failure) 2019-12-23T11:48:25.168+0000: 39324.615: [ParNew: 69892K->5599K(72512K), 0.0030806 secs] 191222K->127880K(233664K), 0.0031802 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:48:36.635+0000: 39336.082: [GC (Allocation Failure) 2019-12-23T11:48:36.635+0000: 39336.082: [ParNew: 70111K->5785K(72512K), 0.0030697 secs] 192392K->129017K(233664K), 0.0031643 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:48:46.558+0000: 39346.005: [GC (Allocation Failure) 2019-12-23T11:48:46.558+0000: 39346.005: [ParNew: 70297K->5259K(72512K), 0.0028492 secs] 193529K->129444K(233664K), 0.0029496 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:48:56.281+0000: 39355.728: [GC (Allocation Failure) 2019-12-23T11:48:56.281+0000: 39355.728: [ParNew: 69771K->5487K(72512K), 0.0028471 secs] 193956K->130624K(233664K), 0.0029308 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:49:05.458+0000: 39364.905: [GC (Allocation Failure) 2019-12-23T11:49:05.458+0000: 39364.905: [ParNew: 69999K->5655K(72512K), 0.0038696 secs] 195136K->131643K(233664K), 0.0039636 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:49:17.600+0000: 39377.047: [GC (Allocation Failure) 2019-12-23T11:49:17.600+0000: 39377.047: [ParNew: 70167K->6236K(72512K), 0.0031423 secs] 196155K->133176K(233664K), 0.0032433 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:49:23.877+0000: 39383.324: [GC (Allocation Failure) 2019-12-23T11:49:23.877+0000: 39383.324: [ParNew: 70748K->5028K(72512K), 0.0030676 secs] 197688K->132920K(233664K), 0.0031479 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:49:39.794+0000: 39399.241: [GC (Allocation Failure) 2019-12-23T11:49:39.794+0000: 39399.241: [ParNew: 69540K->3535K(72512K), 0.0026345 secs] 197432K->131754K(233664K), 0.0027111 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:49:46.041+0000: 39405.488: [GC (Allocation Failure) 2019-12-23T11:49:46.041+0000: 39405.488: [ParNew: 68047K->4805K(72512K), 0.0027684 secs] 196266K->133023K(233664K), 0.0028500 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:49:57.879+0000: 39417.326: [GC (Allocation Failure) 2019-12-23T11:49:57.879+0000: 39417.326: [ParNew: 69317K->5758K(72512K), 0.0027990 secs] 197535K->134109K(233664K), 0.0028759 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:50:04.384+0000: 39423.831: [GC (Allocation Failure) 2019-12-23T11:50:04.384+0000: 39423.831: [ParNew: 70270K->4945K(72512K), 0.0031010 secs] 198621K->134748K(233664K), 0.0031819 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:50:17.712+0000: 39437.159: [GC (Allocation Failure) 2019-12-23T11:50:17.712+0000: 39437.159: [ParNew: 69457K->5091K(72512K), 0.0029712 secs] 199260K->135846K(233664K), 0.0030565 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:50:28.621+0000: 39448.068: [GC (Allocation Failure) 2019-12-23T11:50:28.621+0000: 39448.068: [ParNew: 69603K->4842K(72512K), 0.0028267 secs] 200358K->136549K(233664K), 0.0029094 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:50:38.869+0000: 39458.316: [GC (Allocation Failure) 2019-12-23T11:50:38.869+0000: 39458.316: [ParNew: 69354K->5207K(72512K), 0.0029210 secs] 201061K->137865K(233664K), 0.0030016 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:50:46.196+0000: 39465.643: [GC (Allocation Failure) 2019-12-23T11:50:46.196+0000: 39465.643: [ParNew: 69719K->5437K(72512K), 0.0027817 secs] 202377K->139047K(233664K), 0.0028960 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:50:56.871+0000: 39476.318: [GC (Allocation Failure) 2019-12-23T11:50:56.871+0000: 39476.318: [ParNew: 69949K->6130K(72512K), 0.0029824 secs] 203559K->140691K(233664K), 0.0030547 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:51:10.242+0000: 39489.689: [GC (Allocation Failure) 2019-12-23T11:51:10.242+0000: 39489.689: [ParNew: 70642K->5181K(72512K), 0.0031502 secs] 205203K->140694K(233664K), 0.0032424 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:51:21.557+0000: 39501.004: [GC (Allocation Failure) 2019-12-23T11:51:21.557+0000: 39501.004: [ParNew: 69693K->5192K(72512K), 0.0030607 secs] 205206K->141657K(233664K), 0.0031477 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:51:30.697+0000: 39510.144: [GC (Allocation Failure) 2019-12-23T11:51:30.697+0000: 39510.144: [ParNew: 69704K->4936K(72512K), 0.0028499 secs] 206169K->142353K(233664K), 0.0029350 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:51:45.495+0000: 39524.942: [GC (Allocation Failure) 2019-12-23T11:51:45.495+0000: 39524.942: [ParNew: 69448K->5831K(72512K), 0.0028894 secs] 206865K->144199K(233664K), 0.0029657 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:51:53.175+0000: 39532.622: [GC (Allocation Failure) 2019-12-23T11:51:53.176+0000: 39532.622: [ParNew: 70343K->5175K(72512K), 0.0029438 secs] 208711K->144495K(233664K), 0.0030261 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T11:52:06.694+0000: 39546.141: [GC (Allocation Failure) 2019-12-23T11:52:06.694+0000: 39546.141: [ParNew: 69687K->4920K(72512K), 0.0030309 secs] 209007K->145191K(233664K), 0.0031093 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:52:12.190+0000: 39551.637: [GC (Allocation Failure) 2019-12-23T11:52:12.190+0000: 39551.637: [ParNew: 69432K->4935K(72512K), 0.0028992 secs] 209703K->146158K(233664K), 0.0029749 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:52:25.008+0000: 39564.455: [GC (Allocation Failure) 2019-12-23T11:52:25.008+0000: 39564.455: [ParNew: 69447K->5660K(72512K), 0.0029070 secs] 210670K->147835K(233664K), 0.0029884 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:52:34.951+0000: 39574.398: [GC (Allocation Failure) 2019-12-23T11:52:34.951+0000: 39574.398: [ParNew: 70172K->4973K(72512K), 0.0028495 secs] 212347K->148099K(233664K), 0.0029352 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:52:45.110+0000: 39584.557: [GC (Allocation Failure) 2019-12-23T11:52:45.111+0000: 39584.557: [ParNew: 69485K->4979K(72512K), 0.0029356 secs] 212611K->149057K(233664K), 0.0030535 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2019-12-23T11:52:55.707+0000: 39595.154: [GC (Allocation Failure) 2019-12-23T11:52:55.707+0000: 39595.154: [ParNew: 69491K->5036K(72512K), 0.0042240 secs] 213569K->150065K(233664K), 0.0043207 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:53:06.248+0000: 39605.695: [GC (Allocation Failure) 2019-12-23T11:53:06.248+0000: 39605.695: [ParNew: 69548K->5953K(72512K), 0.0029958 secs] 214577K->151934K(233664K), 0.0031045 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:53:17.706+0000: 39617.153: [GC (Allocation Failure) 2019-12-23T11:53:17.706+0000: 39617.153: [ParNew: 70465K->5685K(72512K), 0.0031473 secs] 216446K->152754K(233664K), 0.0032221 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:53:24.178+0000: 39623.625: [GC (Allocation Failure) 2019-12-23T11:53:24.178+0000: 39623.625: [ParNew: 70197K->5276K(72512K), 0.0030708 secs] 217266K->153297K(233664K), 0.0031547 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:53:39.080+0000: 39638.527: [GC (Allocation Failure) 2019-12-23T11:53:39.080+0000: 39638.527: [ParNew: 69788K->5397K(72512K), 0.0029906 secs] 217809K->154369K(233664K), 0.0030661 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:53:39.083+0000: 39638.530: [GC (CMS Initial Mark) [1 CMS-initial-mark: 148972K(161152K)] 155141K(233664K), 0.0009682 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:53:39.084+0000: 39638.531: [CMS-concurrent-mark-start]
2019-12-23T11:53:39.129+0000: 39638.576: [CMS-concurrent-mark: 0.045/0.045 secs] [Times: user=0.08 sys=0.00, real=0.04 secs] 
2019-12-23T11:53:39.129+0000: 39638.576: [CMS-concurrent-preclean-start]
2019-12-23T11:53:39.130+0000: 39638.577: [CMS-concurrent-preclean: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:53:39.130+0000: 39638.577: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2019-12-23T11:53:44.147+0000: 39643.594: [CMS-concurrent-abortable-preclean: 0.212/5.017 secs] [Times: user=0.25 sys=0.01, real=5.02 secs] 
2019-12-23T11:53:44.147+0000: 39643.594: [GC (CMS Final Remark) [YG occupancy: 40241 K (72512 K)]2019-12-23T11:53:44.147+0000: 39643.594: [Rescan (parallel) , 0.0057301 secs]2019-12-23T11:53:44.153+0000: 39643.600: [weak refs processing, 0.0000549 secs]2019-12-23T11:53:44.153+0000: 39643.600: [class unloading, 0.0088682 secs]2019-12-23T11:53:44.162+0000: 39643.609: [scrub symbol table, 0.0061561 secs]2019-12-23T11:53:44.168+0000: 39643.615: [scrub string table, 0.0005375 secs][1 CMS-remark: 148972K(161152K)] 189213K(233664K), 0.0215154 secs] [Times: user=0.04 sys=0.00, real=0.02 secs] 
2019-12-23T11:53:44.169+0000: 39643.616: [CMS-concurrent-sweep-start]
2019-12-23T11:53:44.181+0000: 39643.628: [CMS-concurrent-sweep: 0.012/0.012 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2019-12-23T11:53:44.181+0000: 39643.628: [CMS-concurrent-reset-start]
2019-12-23T11:53:44.193+0000: 39643.640: [CMS-concurrent-reset: 0.012/0.012 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:53:46.228+0000: 39645.675: [GC (Allocation Failure) 2019-12-23T11:53:46.228+0000: 39645.675: [ParNew: 69909K->4771K(72512K), 0.0028749 secs] 100330K->36144K(233664K), 0.0029616 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:53:59.498+0000: 39658.945: [GC (Allocation Failure) 2019-12-23T11:53:59.498+0000: 39658.945: [ParNew: 69283K->5347K(72512K), 0.0028053 secs] 100656K->37672K(233664K), 0.0028762 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:54:07.341+0000: 39666.788: [GC (Allocation Failure) 2019-12-23T11:54:07.341+0000: 39666.788: [ParNew: 69859K->4027K(72512K), 0.0025275 secs] 102184K->36417K(233664K), 0.0026275 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:54:20.777+0000: 39680.224: [GC (Allocation Failure) 2019-12-23T11:54:20.777+0000: 39680.224: [ParNew: 68539K->4095K(72512K), 0.0028019 secs] 100929K->36485K(233664K), 0.0028922 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:54:27.627+0000: 39687.074: [GC (Allocation Failure) 2019-12-23T11:54:27.627+0000: 39687.074: [ParNew: 68607K->4866K(72512K), 0.0026825 secs] 100997K->37256K(233664K), 0.0027662 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:54:38.647+0000: 39698.094: [GC (Allocation Failure) 2019-12-23T11:54:38.647+0000: 39698.094: [ParNew: 69378K->4585K(72512K), 0.0027818 secs] 101768K->38155K(233664K), 0.0028839 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:54:45.130+0000: 39704.577: [GC (Allocation Failure) 2019-12-23T11:54:45.130+0000: 39704.577: [ParNew: 69097K->4563K(72512K), 0.0028681 secs] 102667K->39086K(233664K), 0.0029545 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:54:59.453+0000: 39718.900: [GC (Allocation Failure) 2019-12-23T11:54:59.453+0000: 39718.900: [ParNew: 69075K->5492K(72512K), 0.0027312 secs] 103598K->40966K(233664K), 0.0028069 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:55:12.646+0000: 39732.093: [GC (Allocation Failure) 2019-12-23T11:55:12.646+0000: 39732.093: [ParNew: 70002K->4560K(72512K), 0.0047618 secs] 105475K->40885K(233664K), 0.0048642 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:55:21.388+0000: 39740.835: [GC (Allocation Failure) 2019-12-23T11:55:21.388+0000: 39740.835: [ParNew: 69072K->4965K(72512K), 0.0029699 secs] 105397K->42241K(233664K), 0.0030472 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:55:37.687+0000: 39757.134: [GC (Allocation Failure) 2019-12-23T11:55:37.688+0000: 39757.134: [ParNew: 69477K->4747K(72512K), 0.0054274 secs] 106753K->42975K(233664K), 0.0055515 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:55:42.147+0000: 39761.594: [GC (Allocation Failure) 2019-12-23T11:55:42.147+0000: 39761.594: [ParNew: 69259K->4914K(72512K), 0.0027952 secs] 107487K->44093K(233664K), 0.0028710 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:56:00.105+0000: 39779.552: [GC (Allocation Failure) 2019-12-23T11:56:00.105+0000: 39779.552: [ParNew: 69426K->5016K(72512K), 0.0029633 secs] 108605K->45174K(233664K), 0.0030439 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:56:06.846+0000: 39786.293: [GC (Allocation Failure) 2019-12-23T11:56:06.846+0000: 39786.293: [ParNew: 69528K->5587K(72512K), 0.0029348 secs] 109686K->46568K(233664K), 0.0030186 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:56:20.027+0000: 39799.474: [GC (Allocation Failure) 2019-12-23T11:56:20.027+0000: 39799.474: [ParNew: 70099K->5609K(72512K), 0.0029508 secs] 111080K->47542K(233664K), 0.0030335 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:56:32.495+0000: 39811.942: [GC (Allocation Failure) 2019-12-23T11:56:32.495+0000: 39811.942: [ParNew: 70121K->5207K(72512K), 0.0029542 secs] 112054K->48091K(233664K), 0.0030349 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:56:38.757+0000: 39818.204: [GC (Allocation Failure) 2019-12-23T11:56:38.757+0000: 39818.204: [ParNew: 69719K->6103K(72512K), 0.0029950 secs] 112603K->49939K(233664K), 0.0030828 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:56:55.919+0000: 39835.366: [GC (Allocation Failure) 2019-12-23T11:56:55.919+0000: 39835.366: [ParNew: 70615K->5587K(72512K), 0.0027966 secs] 114451K->50375K(233664K), 0.0028800 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:57:00.413+0000: 39839.859: [GC (Allocation Failure) 2019-12-23T11:57:00.413+0000: 39839.860: [ParNew: 70099K->5416K(72512K), 0.0029102 secs] 114887K->51155K(233664K), 0.0029956 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:57:14.941+0000: 39854.388: [GC (Allocation Failure) 2019-12-23T11:57:14.941+0000: 39854.388: [ParNew: 69928K->5614K(72512K), 0.0031758 secs] 115667K->52332K(233664K), 0.0032762 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:57:25.539+0000: 39864.986: [GC (Allocation Failure) 2019-12-23T11:57:25.539+0000: 39864.986: [ParNew: 70126K->6698K(72512K), 0.0030873 secs] 116844K->54368K(233664K), 0.0031737 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:57:34.156+0000: 39873.602: [GC (Allocation Failure) 2019-12-23T11:57:34.156+0000: 39873.603: [ParNew: 71210K->5582K(72512K), 0.0029127 secs] 118880K->54204K(233664K), 0.0030122 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:57:48.212+0000: 39887.659: [GC (Allocation Failure) 2019-12-23T11:57:48.212+0000: 39887.659: [ParNew: 70094K->5775K(72512K), 0.0030850 secs] 118716K->55348K(233664K), 0.0031843 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:57:59.169+0000: 39898.616: [GC (Allocation Failure) 2019-12-23T11:57:59.169+0000: 39898.616: [ParNew: 70287K->5259K(72512K), 0.0029773 secs] 119860K->55783K(233664K), 0.0030628 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:58:10.537+0000: 39909.984: [GC (Allocation Failure) 2019-12-23T11:58:10.537+0000: 39909.984: [ParNew: 69771K->5548K(72512K), 0.0030668 secs] 120295K->57024K(233664K), 0.0031681 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:58:25.497+0000: 39924.944: [GC (Allocation Failure) 2019-12-23T11:58:25.497+0000: 39924.944: [ParNew: 70060K->6780K(72512K), 0.0031971 secs] 121536K->59234K(233664K), 0.0032836 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:58:28.544+0000: 39927.991: [GC (Allocation Failure) 2019-12-23T11:58:28.544+0000: 39927.991: [ParNew: 71292K->4325K(72512K), 0.0025103 secs] 123746K->56912K(233664K), 0.0025989 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:58:44.408+0000: 39943.855: [GC (Allocation Failure) 2019-12-23T11:58:44.408+0000: 39943.855: [ParNew: 68837K->4980K(72512K), 0.0026042 secs] 121424K->57567K(233664K), 0.0026836 secs] [Times: user=0.01 sys=0.01, real=0.00 secs] 
2019-12-23T11:58:53.489+0000: 39952.936: [GC (Allocation Failure) 2019-12-23T11:58:53.489+0000: 39952.936: [ParNew: 69492K->6646K(72512K), 0.0027594 secs] 122079K->59497K(233664K), 0.0028479 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:59:06.520+0000: 39965.967: [GC (Allocation Failure) 2019-12-23T11:59:06.520+0000: 39965.967: [ParNew: 71158K->5435K(72512K), 0.0031367 secs] 124009K->59630K(233664K), 0.0032251 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:59:18.370+0000: 39977.817: [GC (Allocation Failure) 2019-12-23T11:59:18.370+0000: 39977.817: [ParNew: 69947K->6282K(72512K), 0.0031523 secs] 124142K->61429K(233664K), 0.0032425 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:59:26.638+0000: 39986.085: [GC (Allocation Failure) 2019-12-23T11:59:26.638+0000: 39986.085: [ParNew: 70794K->5984K(72512K), 0.0029457 secs] 125941K->62110K(233664K), 0.0030332 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T11:59:35.893+0000: 39995.340: [GC (Allocation Failure) 2019-12-23T11:59:35.893+0000: 39995.340: [ParNew: 70496K->6053K(72512K), 0.0029124 secs] 126622K->63130K(233664K), 0.0029981 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T11:59:45.662+0000: 40005.109: [GC (Allocation Failure) 2019-12-23T11:59:45.662+0000: 40005.109: [ParNew: 70565K->6058K(72512K), 0.0029762 secs] 127642K->64086K(233664K), 0.0030568 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T11:59:59.755+0000: 40019.202: [GC (Allocation Failure) 2019-12-23T11:59:59.755+0000: 40019.202: [ParNew: 70570K->5926K(72512K), 0.0029170 secs] 128598K->64906K(233664K), 0.0030041 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2019-12-23T12:00:10.262+0000: 40029.709: [GC (Allocation Failure) 2019-12-23T12:00:10.262+0000: 40029.709: [ParNew: 70438K->5906K(72512K), 0.0027956 secs] 129418K->65838K(233664K), 0.0028788 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T12:00:24.397+0000: 40043.844: [GC (Allocation Failure) 2019-12-23T12:00:24.397+0000: 40043.844: [ParNew: 70418K->5884K(72512K), 0.0028466 secs] 130350K->66639K(233664K), 0.0029720 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T12:00:29.817+0000: 40049.264: [GC (Allocation Failure) 2019-12-23T12:00:29.817+0000: 40049.264: [ParNew: 70396K->6566K(72512K), 0.0027875 secs] 131151K->68273K(233664K), 0.0028627 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T12:00:42.513+0000: 40061.960: [GC (Allocation Failure) 2019-12-23T12:00:42.513+0000: 40061.960: [ParNew: 71078K->4803K(72512K), 0.0026197 secs] 132785K->67598K(233664K), 0.0027160 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T12:00:55.241+0000: 40074.688: [GC (Allocation Failure) 2019-12-23T12:00:55.241+0000: 40074.688: [ParNew: 69304K->5423K(72512K), 0.0030146 secs] 132099K->69033K(233664K), 0.0030922 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T12:01:05.858+0000: 40085.305: [GC (Allocation Failure) 2019-12-23T12:01:05.858+0000: 40085.305: [ParNew: 69935K->4484K(72512K), 0.0081117 secs] 133545K->69047K(233664K), 0.0081948 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T12:01:19.417+0000: 40098.864: [GC (Allocation Failure) 2019-12-23T12:01:19.417+0000: 40098.864: [ParNew: 68996K->5460K(72512K), 0.0028565 secs] 133559K->70975K(233664K), 0.0029411 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2019-12-23T12:01:29.783+0000: 40109.230: [GC (Allocation Failure) 2019-12-23T12:01:29.783+0000: 40109.230: [ParNew: 69972K->5096K(72512K), 0.0029074 secs] 135487K->71460K(233664K), 0.0029808 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2019-12-23T12:01:41.108+0000: 40120.555: [GC (Allocation Failure) 2019-12-23T12:01:41.108+0000: 40120.555: [ParNew: 69608K->4988K(72512K), 0.0029320 secs] 135972K->72440K(233664K), 0.0030045 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2019-12-23T12:01:47.117+0000: 40126.563: [GC (Allocation Failure) 2019-12-23T12:01:47.117+0000: 40126.563: [ParNew: 69500K->5849K(72512K), 0.0030252 secs] 136952K->74252K(233664K), 0.0030909 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
